item_id,order_id,product_id,quantity,unit_price,discount_amt
1,1,55,2,469.99,23.5
2,1,49,1,599.0,0.0
4,1,53,1,199.0,29.85
5,2,18,2,399.0,39.9
6,2,37,4,699.0,34.95
7,2,8,1,1349.0,94.43
8,2,52,1,17.99,0.9
9,2,47,3,120.0,6.0
10,3,5,3,1099.0,21.98
11,3,32,1,199.0,39.8
12,3,44,2,13.99,0.0
13,3,33,4,249.0,0.0
14,3,5,3,1099.0,21.98
15,4,7,1,1799.0,89.95
16,4,11,1,349.0,41.88
17,4,22,3,79.0,14.22
18,4,42,4,12.99,0.0
19,5,12,3,249.0,19.92
20,5,5,4,1099.0,21.98
21,5,50,2,345.0,0.0
22,5,17,1,2499.0,0.0
23,6,12,3,249.0,19.92
24,6,56,4,199.99,20.0
25,7,29,4,99.99,5.0
26,7,55,2,469.99,23.5
27,8,17,2,2499.0,0.0
28,8,34,1,99.95,21.99
29,8,39,3,329.0,0.0
30,9,40,3,1599.0,127.92
31,9,14,4,179.0,8.95
32,10,30,3,160.0,24.0
33,11,10,3,1249.0,74.94
34,11,23,4,128.0,6.4
36,12,17,3,2499.0,0.0
37,12,51,2,54.99,6.6
38,12,11,4,349.0,41.88
39,12,37,2,699.0,34.95
40,13,41,3,14.99,0.0
41,13,34,1,99.95,21.99
42,14,49,2,599.0,0.0
43,14,24,1,49.99,12.5
44,15,48,1,149.99,15.0
45,15,56,3,199.99,20.0
46,15,55,4,469.99,23.5
47,15,38,0,179.0,21.48
48,16,16,2,2499.0,0.0
49,16,12,2,249.0,19.92
50,16,25,3,78.0,9.36
51,17,51,4,54.99,6.6
52,17,25,2,78.0,9.36
53,17,14,3,179.0,8.95
54,17,9,4,1449.0,57.96
55,18,3,4,999.0,79.92
56,18,22,1,79.0,14.22
57,18,47,2,120.0,6.0
58,18,47,4,120.0,6.0
59,19,51,1,54.99,6.6
60,19,24,4,49.99,12.5
61,19,12,3,249.0,19.92
62,19,9,2,1449.0,57.96
63,20,44,4,13.99,0.0
64,21,7,3,1799.0,89.95
65,21,2,2,1299.0,64.95
66,21,36,3,449.0,44.9
67,21,9,1,1449.0,57.96
68,22,32,4,199.0,39.8
69,22,5,1,1099.0,21.98
70,22,20,2,98.0,14.7
71,22,22,4,79.0,14.22
72,23,49,1,599.0,0.0
73,23,11,1,349.0,41.88
74,23,25,3,78.0,9.36
75,23,9,2,1449.0,57.96
76,23,49,1,599.0,0.0
77,24,34,1,99.95,21.99
79,24,30,2,160.0,24.0
80,25,23,2,128.0,6.4
81,25,30,2,160.0,24.0
82,25,10,2,1249.0,74.94
83,25,3,2,999.0,79.92
84,25,6,0,1999.0,0.0
85,26,6,2,1999.0,0.0
86,26,32,2,199.0,39.8
87,26,37,1,699.0,34.95
88,26,23,2,128.0,6.4
90,27,18,4,399.0,39.9
91,28,52,3,17.99,0.9
92,29,13,1,329.0,49.35
93,29,10,3,1249.0,74.94
94,29,22,4,79.0,14.22
95,29,25,2,78.0,9.36
97,30,20,1,98.0,14.7
98,31,28,2,190.0,15.2
99,31,51,1,54.99,6.6
100,31,56,3,199.99,20.0
101,32,42,2,12.99,0.0
102,32,2,-1,1299.0,64.95
103,32,39,1,329.0,0.0
104,33,3,4,999.0,79.92
105,33,11,4,349.0,41.88
106,33,18,4,399.0,39.9
107,34,41,3,14.99,0.0
108,34,35,4,267.72,29.85
109,34,36,4,449.0,44.9
110,34,22,2,79.0,14.22
111,34,51,2,54.99,6.6
112,35,29,3,99.99,5.0
113,35,23,1,128.0,6.4
114,35,2,4,1299.0,64.95
115,35,28,3,190.0,15.2
117,36,17,3,2499.0,0.0
118,36,20,4,98.0,14.7
119,37,32,1,199.0,39.8
120,38,13,1,329.0,49.35
121,38,12,1,249.0,19.92
122,38,18,1,399.0,39.9
123,39,50,3,345.0,0.0
124,39,14,4,179.0,8.95
125,39,49,2,599.0,0.0
126,40,9,1,1449.0,57.96
127,41,54,4,35.99,2.88
128,41,22,1,79.0,14.22
129,41,42,3,12.99,0.0
130,41,10,3,1249.0,74.94
131,42,28,0,190.0,15.2
132,42,7,3,1799.0,89.95
133,42,10,1,1249.0,74.94
134,42,49,4,599.0,0.0
135,42,56,1,199.99,20.0
136,43,55,3,469.99,23.5
137,44,15,1,449.0,0.0
138,44,28,4,190.0,15.2
139,44,5,1,1099.0,21.98
140,44,38,4,179.0,21.48
141,44,49,3,599.0,0.0
142,45,20,2,98.0,14.7
143,46,16,1,2499.0,0.0
145,46,37,4,699.0,34.95
146,47,17,2,2499.0,0.0
147,47,6,1,1999.0,0.0
148,48,17,1,2499.0,0.0
149,49,42,2,12.99,0.0
150,49,45,1,2495.0,0.0
152,49,12,2,249.0,19.92
153,49,30,2,160.0,24.0
154,50,13,3,329.0,49.35
155,50,52,4,17.99,0.9
157,51,35,4,199.0,29.85
158,51,18,3,399.0,39.9
159,51,13,1,329.0,49.35
160,51,12,4,340.68,19.92
161,52,39,3,329.0,0.0
162,52,24,4,49.99,12.5
163,52,28,1,190.0,15.2
164,52,17,1,2499.0,0.0
166,53,28,1,190.0,15.2
167,53,52,4,17.99,0.9
168,54,13,1,329.0,49.35
169,54,38,2,130.53,21.48
170,54,50,2,345.0,0.0
173,55,41,4,14.99,0.0
174,55,23,2,128.0,6.4
175,56,12,1,249.0,19.92
176,57,33,3,249.0,0.0
177,57,1,2,1199.0,35.97
178,58,45,3,2495.0,0.0
179,58,38,1,179.0,21.48
180,58,16,4,2499.0,0.0
181,58,41,2,14.99,0.0
182,59,51,4,54.99,6.6
183,59,16,3,2499.0,0.0
184,60,50,2,345.0,0.0
185,60,7,1,1799.0,89.95
186,61,15,1,449.0,0.0
187,61,37,3,699.0,34.95
188,62,55,2,469.99,23.5
