return_id,order_id,return_date,reason,refund_amount,status
1,158,2024-08-08,,3180.29,Pending
2,795,2024-07-15,Arrived too late,2467.01,Rejected
3,1422,2022-03-07,Defective or damaged product,296.37,Approved
4,1948,2023-03-27,Better price available elsewhere,408.51,Rejected
5,1436,2024-07-27,Size doesn't fit,2673.86,Approved
6,1409,2024-06-11,Changed my mind,847.48,Approved
7,1724,2022-08-10,Better price available elsewhere,948.13,Approved
8,733,2024-06-28,Quality not as expected,326.54,Approved
9,496,2021-05-18,Arrived too late,947.73,Pending
10,2250,2024-08-30,Changed my mind,1615.45,Approved
11,169,2024-02-19,No longer needed,1207.6,Approved
12,1485,2023-07-10,Arrived too late,1754.41,Pending
13,384,2024-01-30,Arrived too late,39.86,pending
14,1594,2022-09-27,Quality not as expected,1146.13,Pending
15,2038,2022-07-05,Defective or damaged product,199.44,Approved
16,879,2023-02-06,Quality not as expected,177.2,Pending
17,307,2024-08-17,Wrong item sent,341.89,Approved
18,1530,2021-04-15,Quality not as expected,1001.59,Pending
19,1867,2021-04-18,Quality not as expected,1480.74,Approved
20,1644,2022-09-07,Item not as described,602.56,Approved
21,1685,2022-06-16,Arrived too late,2025.89,Rejected
22,809,2023-03-21,Changed my mind,1545.16,Pending
23,1211,2023-12-03,No longer needed,2396.21,Rejected
24,1704,2023-05-15,No longer needed,2773.71,Rejected
25,935,2022-07-02,Quality not as expected,97.89,Pending
26,1607,2022-10-29,Wrong item sent,74.76,Rejected
27,1970,2023-09-23,Item not as described,1622.47,Approved
28,789,2022-11-26,Changed my mind,2243.56,Pending
29,1443,2022-04-18,,953.59,Approved
30,363,2023-11-05,Arrived too late,2210.15,Pending
31,601,2023-03-28,Arrived too late,347.92,Pending
32,1178,2024-05-26,Item not as described,2864.72,Pending
33,1931,2021-05-02,Changed my mind,1970.13,Approved
34,1523,2024-04-12,No longer needed,1664.57,Pending
35,1234,2023-04-20,Arrived too late,1135.19,Rejected
36,766,2021-02-25,Quality not as expected,118.87,Approved
37,1883,2022-11-28,Item not as described,166.17,Approved
38,559,2024-05-27,Quality not as expected,1762.12,Approved
39,1209,2024-01-22,Quality not as expected,2018.74,Pending
40,1654,2023-12-23,Size doesn't fit,922.83,Approved
41,336,2023-11-07,Arrived too late,701.14,Approved
42,429,2024-04-02,Arrived too late,1288.79,Pending
43,1517,2024-03-09,Item not as described,627.91,Approved
44,202,2021-06-29,No longer needed,1439.55,Pending
45,2182,2022-07-14,Quality not as expected,2088.57,Rejected
46,239,2021-11-04,Wrong item sent,1895.32,Approved
47,1413,2021-04-13,Defective or damaged product,1078.89,Rejected
48,635,2024-01-22,Size doesn't fit,752.24,Approved
49,1985,2022-08-25,Defective or damaged product,2636.67,Pending
50,224,2024-06-08,Better price available elsewhere,2536.93,Rejected
51,8,2024-06-13,Defective or damaged product,1131.07,Approved
52,915,2021-04-07,Item not as described,1148.99,Rejected
53,479,2021-04-18,Duplicate order,1468.22,Pending
54,2011,2024-10-03,Duplicate order,2221.81,Approved
55,2203,2024-01-09,Duplicate order,1644.6,Approved
56,2214,2022-08-17,,3274.45,Approved
57,236,2022-02-05,Wrong item sent,555.75,Approved
58,953,2023-11-04,Size doesn't fit,470.4,Pending
59,535,2023-06-06,Quality not as expected,1348.45,Rejected
60,1460,2022-12-11,Changed my mind,1136.87,Approved
61,1642,2022-05-05,Changed my mind,1140.57,Approved
62,2180,2021-02-01,No longer needed,557.3,Approved
63,608,2021-10-06,Arrived too late,1877.45,Approved
64,211,2024-09-22,Size doesn't fit,1730.79,Approved
65,2338,2021-04-22,Size doesn't fit,2111.85,Approved
66,369,2024-08-20,Size doesn't fit,1710.37,Approved
67,664,2024-02-19,Wrong item sent,1106.81,Approved
68,806,2024-03-20,Item not as described,1887.44,Rejected
69,427,2024-06-08,Changed my mind,1368.43,Rejected
70,1808,2021-09-04,Duplicate order,556.36,Pending
71,2014,2023-04-18,Quality not as expected,1066.09,Approved
72,1880,2024-06-13,Size doesn't fit,1071.1,Approved
73,1786,2021-06-12,Defective or damaged product,1145.24,Pending
74,481,2022-03-10,Quality not as expected,255.71,Approved
75,1122,2023-07-11,Item not as described,2091.59,Approved
76,753,2022-06-04,Quality not as expected,2025.77,Pending
77,1401,2021-08-28,Defective or damaged product,780.99,Rejected
78,1123,2023-08-23,Quality not as expected,1243.53,Approved
79,1914,2023-02-15,Arrived too late,1543.61,Approved
80,1783,2022-08-02,Quality not as expected,1273.48,Approved
81,1213,2023-12-31,Size doesn't fit,2090.75,Rejected
82,922,2024-06-30,Item not as described,690.01,Pending
83,153,2024-02-14,Better price available elsewhere,1249.3,Pending
