payment_id,order_id,payment_date,amount,method,status,transaction_id
1,1,2021-09-19,2412.5,Amazon Pay,completed,TXNRJ9ULZWOONXZ
2,2,2021-09-03,2383.62,Credit Card,Failed,TXN991KGNHXYVMD
3,3,2024-05-21,2241.12,Credit Card,Failed,TXNQBP9MWGJWCH1
4,4,2023-09-05,496.13,PayPal,Completed,TXNBT60O3JU550P
5,5,2021-10-30,1188.55,Credit Card,Completed,TXN2ZHPEAU4HZE2
6,6,2023-04-15,2725.28,PayPal,Failed,TXN85XNUHAQXRJ9
7,7,2021-07-16,2964.41,Credit Card,Completed,TXNHZUEJEP5KUPF
8,8,2024-05-29,1358.13,Amazon Pay,Completed,TXN67P88QW2BJ6F
9,9,2022-11-29,1786.67,Amazon Pay,Completed,TXNZ9UU5R17PBCY
10,10,2024-06-26,2626.33,Gift Card,Completed,TXNKD7EU3D69Q43
11,11,2022-02-02,3021.29,Gift Card,Completed,TXNFAVHYSETIKBQ
12,12,2024-08-14,196.37,Credit Card,Completed,TXN570LA5T7WYV3
13,13,2021-05-13,3273.02,Credit Card,completed,TXN8KTZKXJ5GGT8
14,14,2024-07-01,2830.16,Gift Card,Refunded,TXN8DZ4ZREN3T26
15,15,2021-10-25,2232.35,Debit Card,Completed,TXNJACY3FWZ94DY
16,16,2022-09-27,688.63,PayPal,Completed,TXNV3V6F0DUQ0FN
17,17,2023-04-08,1433.29,Amazon Pay,Completed,TXNEJGM6KX24ZK8
18,18,2023-05-06,763.51,Amazon Pay,pending,TXNGJ9Q22YC5UB6
19,19,2024-08-24,2651.97,Credit Card,Pending,TXNKKMCWYYHZ4CF
20,20,2024-03-05,2818.0,Credit Card,Completed,TXN158X3V3ACSHU
21,21,2024-02-02,1430.17,Credit Card,Failed,TXNKCYKYE3LQ3D0
22,22,2021-10-26,1185.62,Amazon Pay,Completed,TXN6ZMFEHK3ZYPO
23,23,2022-05-08,1786.52,Credit Card,Completed,TXNBD0BHM8MUZWV
24,24,2021-01-14,228.49,PayPal,Completed,TXNNPN728ZHZD71
25,25,2021-02-22,2146.12,Debit Card,completed,TXNF2FPZ0HEYZKW
26,26,2023-07-18,2207.08,Amazon Pay,Failed,TXNLW4MS18GN1OC
27,27,2022-03-28,1547.87,Credit Card,Pending,TXNOHQ1BQT1DTRB
28,28,2021-09-24,2797.35,Amazon Pay,Completed,TXN9J8E69B0VK8F
29,29,2024-05-17,1396.5,Debit Card,Completed,TXNL79D2ZDMUU40
30,30,2022-04-21,1259.0,PayPal,Completed,TXNZEOL2NBTDQAE
31,31,2023-08-09,2376.33,PayPal,Completed,TXNTO5J3ZEU3XML
32,32,2023-11-18,1915.93,Amazon Pay,Completed,TXN546ORGERRGNT
33,33,2022-08-31,2543.69,Credit Card,Completed,TXNNWV7IHDE23C0
34,34,2021-03-30,,Debit Card,Refunded,TXNNN3EHZNGMV8J
35,35,2023-08-07,272.37,Amazon Pay,Refunded,TXNPEEM9JUJQHH6
36,36,2023-11-30,1197.08,Debit Card,Failed,TXNNHY86J5MSYQM
37,37,2024-01-10,1906.86,Credit Card,Completed,TXNSIP064NF6Y1R
38,37,2024-01-10,1906.86,Credit Card,Completed,TXNSIP064NF6Y1R
39,38,2023-10-07,1415.71,Amazon Pay,Completed,TXNB0C5U8YL9IPP
40,39,2023-04-10,2775.49,Gift Card,Refunded,TXN0YOHUMRECDHZ
41,40,2024-07-12,310.8,Credit Card,Completed,TXNIJ69S0F25EMP
42,41,2023-07-06,534.69,PayPal,Completed,TXNBTQKQAKCIR9F
43,42,2024-03-08,2083.66,Credit Card,Failed,TXNILBTL1I2X32O
